PolyMode	PolyMode-module.html
PolyMode.Material.Gold.citation	PolyMode.Material.Gold-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Gold.filename	PolyMode.Material.Gold-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.HDPE	PolyMode.Material.HDPE-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.HDPE.name	PolyMode.Material.HDPE-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.HDPE.color	PolyMode.Material.HDPE-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.HDPE.filename	PolyMode.Material.HDPE-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Interpolated	PolyMode.Material.Interpolated-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Material.color	PolyMode.Material.Material-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Interpolated.__init__	PolyMode.Material.Interpolated-class.html#__init__
PolyMode.Material.Iron	PolyMode.Material.Iron-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Iron.name	PolyMode.Material.Iron-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Iron.color	PolyMode.Material.Iron-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Iron.citation	PolyMode.Material.Iron-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Iron.filename	PolyMode.Material.Iron-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Laurent	PolyMode.Material.Laurent-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Laurent.index_function	PolyMode.Material.Laurent-class.html#index_function
PolyMode.Material.Material.auto_vectorize	PolyMode.Material.Material-class.html#auto_vectorize
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.color	PolyMode.Material.Material-class.html#color
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Material.plot	PolyMode.Material.Material-class.html#plot
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Laurent.__init__	PolyMode.Material.Laurent-class.html#__init__
PolyMode.Material.Lithium	PolyMode.Material.Lithium-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Lithium.name	PolyMode.Material.Lithium-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Lithium.color	PolyMode.Material.Lithium-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Lithium.citation	PolyMode.Material.Lithium-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Lithium.filename	PolyMode.Material.Lithium-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Luxpop	PolyMode.Material.Luxpop-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Material.color	PolyMode.Material.Material-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Luxpop.__init__	PolyMode.Material.Luxpop-class.html#__init__
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material	PolyMode.Material.Material-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Material.plot	PolyMode.Material.Material-class.html#plot
PolyMode.Material.Material.color	PolyMode.Material.Material-class.html#color
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Material.auto_vectorize	PolyMode.Material.Material-class.html#auto_vectorize
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Nickel	PolyMode.Material.Nickel-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Nickel.name	PolyMode.Material.Nickel-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Nickel.color	PolyMode.Material.Nickel-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Nickel.citation	PolyMode.Material.Nickel-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Nickel.filename	PolyMode.Material.Nickel-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.PMMA	PolyMode.Material.PMMA-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.PMMA.index_function	PolyMode.Material.PMMA-class.html#index_function
PolyMode.Material.Material.auto_vectorize	PolyMode.Material.Material-class.html#auto_vectorize
PolyMode.Material.PMMA.wl_limits	PolyMode.Material.PMMA-class.html#wl_limits
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.PMMA.color	PolyMode.Material.PMMA-class.html#color
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Material.plot	PolyMode.Material.Material-class.html#plot
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.PMMA.__doc__	PolyMode.Material.PMMA-class.html#__doc__
PolyMode.Material.PMMA.name	PolyMode.Material.PMMA-class.html#name
PolyMode.Material.Quartz	PolyMode.Material.Quartz-class.html
PolyMode.Material.Quartz.A	PolyMode.Material.Quartz-class.html#A
PolyMode.Material.Laurent.index_function	PolyMode.Material.Laurent-class.html#index_function
PolyMode.Material.Material.auto_vectorize	PolyMode.Material.Material-class.html#auto_vectorize
PolyMode.Material.Quartz.name	PolyMode.Material.Quartz-class.html#name
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Quartz.color	PolyMode.Material.Quartz-class.html#color
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Material.plot	PolyMode.Material.Material-class.html#plot
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Quartz.__doc__	PolyMode.Material.Quartz-class.html#__doc__
PolyMode.Material.Laurent.__init__	PolyMode.Material.Laurent-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Sapphire	PolyMode.Material.Sapphire-class.html
PolyMode.Material.Sellmeier.A	PolyMode.Material.Sellmeier-class.html#A
PolyMode.Material.Sellmeier.index_function	PolyMode.Material.Sellmeier-class.html#index_function
PolyMode.Material.Sapphire.B	PolyMode.Material.Sapphire-class.html#B
PolyMode.Material.Sapphire.name	PolyMode.Material.Sapphire-class.html#name
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Sapphire.color	PolyMode.Material.Sapphire-class.html#color
PolyMode.Material.Material.plot	PolyMode.Material.Material-class.html#plot
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Sapphire.L	PolyMode.Material.Sapphire-class.html#L
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Material.auto_vectorize	PolyMode.Material.Material-class.html#auto_vectorize
PolyMode.Material.Sapphire.__doc__	PolyMode.Material.Sapphire-class.html#__doc__
PolyMode.Material.Sellmeier.__init__	PolyMode.Material.Sellmeier-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Sellmeier	PolyMode.Material.Sellmeier-class.html
PolyMode.Material.Sellmeier.A	PolyMode.Material.Sellmeier-class.html#A
PolyMode.Material.Sellmeier.index_function	PolyMode.Material.Sellmeier-class.html#index_function
PolyMode.Material.Material.auto_vectorize	PolyMode.Material.Material-class.html#auto_vectorize
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.color	PolyMode.Material.Material-class.html#color
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Material.plot	PolyMode.Material.Material-class.html#plot
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Sellmeier.__init__	PolyMode.Material.Sellmeier-class.html#__init__
PolyMode.Material.SiO2Fl	PolyMode.Material.SiO2Fl-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.ClassiusMorlotti.index_function	PolyMode.Material.ClassiusMorlotti-class.html#index_function
PolyMode.Material.SiO2Fl.B	PolyMode.Material.SiO2Fl-class.html#B
PolyMode.Material.SiO2Fl.wl_limits	PolyMode.Material.SiO2Fl-class.html#wl_limits
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.SiO2Fl.color	PolyMode.Material.SiO2Fl-class.html#color
PolyMode.Material.Material.plot	PolyMode.Material.Material-class.html#plot
PolyMode.Material.SiO2Fl.citation	PolyMode.Material.SiO2Fl-class.html#citation
PolyMode.Material.SiO2Fl.L	PolyMode.Material.SiO2Fl-class.html#L
PolyMode.Material.SiO2Fl.D	PolyMode.Material.SiO2Fl-class.html#D
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Material.auto_vectorize	PolyMode.Material.Material-class.html#auto_vectorize
PolyMode.Material.SiO2Fl.__doc__	PolyMode.Material.SiO2Fl-class.html#__doc__
PolyMode.Material.SiO2Fl.__init__	PolyMode.Material.SiO2Fl-class.html#__init__
PolyMode.Material.SiO2Fl.name	PolyMode.Material.SiO2Fl-class.html#name
PolyMode.Material.SiO2GeO2	PolyMode.Material.SiO2GeO2-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.ClassiusMorlotti.index_function	PolyMode.Material.ClassiusMorlotti-class.html#index_function
PolyMode.Material.SiO2GeO2.B	PolyMode.Material.SiO2GeO2-class.html#B
PolyMode.Material.SiO2GeO2.wl_limits	PolyMode.Material.SiO2GeO2-class.html#wl_limits
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.SiO2GeO2.color	PolyMode.Material.SiO2GeO2-class.html#color
PolyMode.Material.Material.plot	PolyMode.Material.Material-class.html#plot
PolyMode.Material.SiO2GeO2.citation	PolyMode.Material.SiO2GeO2-class.html#citation
PolyMode.Material.SiO2GeO2.L	PolyMode.Material.SiO2GeO2-class.html#L
PolyMode.Material.SiO2GeO2.D	PolyMode.Material.SiO2GeO2-class.html#D
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Material.auto_vectorize	PolyMode.Material.Material-class.html#auto_vectorize
PolyMode.Material.SiO2GeO2.__doc__	PolyMode.Material.SiO2GeO2-class.html#__doc__
PolyMode.Material.SiO2GeO2.__init__	PolyMode.Material.SiO2GeO2-class.html#__init__
PolyMode.Material.SiO2GeO2.name	PolyMode.Material.SiO2GeO2-class.html#name
PolyMode.Material.Silica	PolyMode.Material.Silica-class.html
PolyMode.Material.Sellmeier.A	PolyMode.Material.Sellmeier-class.html#A
PolyMode.Material.Sellmeier.index_function	PolyMode.Material.Sellmeier-class.html#index_function
PolyMode.Material.Silica.B	PolyMode.Material.Silica-class.html#B
PolyMode.Material.Silica.wl_limits	PolyMode.Material.Silica-class.html#wl_limits
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Silica.color	PolyMode.Material.Silica-class.html#color
PolyMode.Material.Material.plot	PolyMode.Material.Material-class.html#plot
PolyMode.Material.Silica.citation	PolyMode.Material.Silica-class.html#citation
PolyMode.Material.Silica.L	PolyMode.Material.Silica-class.html#L
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Material.auto_vectorize	PolyMode.Material.Material-class.html#auto_vectorize
PolyMode.Material.Silica.__doc__	PolyMode.Material.Silica-class.html#__doc__
PolyMode.Material.Sellmeier.__init__	PolyMode.Material.Sellmeier-class.html#__init__
PolyMode.Material.Silica.name	PolyMode.Material.Silica-class.html#name
PolyMode.Material.Silicon	PolyMode.Material.Silicon-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Silicon.name	PolyMode.Material.Silicon-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Silicon.color	PolyMode.Material.Silicon-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Silicon.citation	PolyMode.Material.Silicon-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Silicon.filename	PolyMode.Material.Silicon-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Silver	PolyMode.Material.Silver-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Silver.name	PolyMode.Material.Silver-class.html#name
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Silver.color	PolyMode.Material.Silver-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Silver.citation	PolyMode.Material.Silver-class.html#citation
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Silver.filename	PolyMode.Material.Silver-class.html#filename
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.FreeSnell.__init__	PolyMode.Material.FreeSnell-class.html#__init__
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Sopra	PolyMode.Material.Sopra-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Material.color	PolyMode.Material.Material-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
PolyMode.Material.Material.temp_limits	PolyMode.Material.Material-class.html#temp_limits
PolyMode.Material.Material.convertwavelength	PolyMode.Material.Material-class.html#convertwavelength
PolyMode.Material.Sopra.__init__	PolyMode.Material.Sopra-class.html#__init__
PolyMode.Material.Material.T	PolyMode.Material.Material-class.html#T
PolyMode.Material.SopraFile	PolyMode.Material.SopraFile-class.html
PolyMode.Material.Material.info	PolyMode.Material.Material-class.html#info
PolyMode.Material.Interpolated.index_function	PolyMode.Material.Interpolated-class.html#index_function
PolyMode.Material.Material.citation	PolyMode.Material.Material-class.html#citation
PolyMode.Material.Material.wl_limits	PolyMode.Material.Material-class.html#wl_limits
PolyMode.Material.Interpolated.plot	PolyMode.Material.Interpolated-class.html#plot
PolyMode.Material.Material.color	PolyMode.Material.Material-class.html#color
PolyMode.Material.Interpolated.linear_interpolate	PolyMode.Material.Interpolated-class.html#linear_interpolate
PolyMode.Material.Material.__str__	PolyMode.Material.Material-class.html#__str__
PolyMode.Material.Interpolated.auto_vectorize	PolyMode.Material.Interpolated-class.html#auto_vectorize
PolyMode.Material.Material.wavelength_derivative	PolyMode.Material.Material-class.html#wavelength_derivative
PolyMode.Material.GeneralFile.readfile	PolyMode.Material.GeneralFile-class.html#readfile
PolyMode.Material.Interpolated.spline_interpolate	PolyMode.Material.Interpolated-class.html#spline_interpolate
PolyMode.Material.Material.index	PolyMode.Material.Material-class.html#index
